french,english,occurrences,files
"Description","",101,"audit/detail_audit copie 2.html, audit/detail.html, veille/rapport_actions_a_faire.html... (+28 autres)"
"Critique","",68,"cartographie/evaluation_triphase copie.html, kri/detail.html, cartographie/detail copie 4.html... (+13 autres)"
"Faible","",52,"cartographie/evaluation_triphase copie.html, veille/detail_veille.html, cartographie/detail copie 4.html... (+9 autres)"
"Élevé","",52,"cartographie/evaluation_triphase copie.html, veille/detail_veille.html, cartographie/detail copie 4.html... (+9 autres)"
"Responsable","",51,"audit/plans_action.html, veille/detail_veille.html, kri/detail.html... (+13 autres)"
"Non évalué","",50,"cartographie/evaluation_triphase copie.html, veille/detail_veille.html, cartographie/detail copie.html... (+14 autres)"
"Catégorie","",47,"cartographie/detail copie 4.html, audit/detail_audit copie 2.html, cartographie/detail copie 6.html... (+16 autres)"
"Référence","",43,"cartographie/evaluation_triphase copie.html, cartographie/detail copie.html, audit/detail_audit copie 2.html... (+13 autres)"
"Non assigné","",34,"audit/plans_action.html, audit/rapport_complet.html, audit/detail_audit copie 2.html... (+5 autres)"
"Non définie","",32,"veille/detail_veille.html, audit/rapport_complet.html, audit/detail_audit copie 2.html... (+6 autres)"
"Terminé","",32,"audit/plans_action.html, veille/detail_veille.html, audit/detail_audit copie 2.html... (+9 autres)"
"Direction","",28,"logigramme/editeur_logigramme.html, cartographie/detail copie 4.html, rapports/index.html... (+10 autres)"
"Administration","",25,"admin/utilisateurs.html, base.html, admin/parametres_evaluation.html... (+9 autres)"
"Rôle","",25,"admin/utilisateurs.html, audit/detail_audit copie 2.html, admin/dashboard.html... (+9 autres)"
"Identique","",24,"cartographie/evaluation_triphase copie.html, cartographie/evaluation_triphase.html"
"Créé le","",23,"logigramme/editeur_logigramme.html, super_admin/dashboard.html, admin/utilisateurs.html... (+10 autres)"
"Département","",22,"admin/utilisateurs.html, audit/detail_audit copie 2.html, admin/dashboard.html... (+8 autres)"
"Intitulé","",22,"cartographie/evaluation_triphase copie.html, cartographie/detail copie.html, audit/detail_audit copie 2.html... (+8 autres)"
"Probabilité","",21,"cartographie/evaluation_triphase copie.html, admin/parametres_evaluation.html, cartographie/evaluation_triphase.html... (+3 autres)"
"Conformité","",19,"home copie 3.html, audit/detail_audit copie 2.html, audit/detail.html... (+6 autres)"
"Recommendation","",18,"audit/detail.html, audit/detail_audit copie 2.html, audit/detail_audit.html... (+2 autres)"
"Retardé","",18,"audit/plans_action.html, audit/detail_audit copie 2.html, audit/detail_audit.html... (+3 autres)"
"Éléments","",18,"logigramme/editeur_logigramme.html, logigramme/editeur_logigramme copie 2.html, logigramme/archive_logigrammes.html... (+4 autres)"
